# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_1p6_4p3
LowR9EEPhi_13TeVsmear         0.0001088     0.00546     0.7147    
LowR9EERho_13TeVsmear         0.0001088     0.00546     0.7147    
MaterialForward_scale         0.0001088     0.00546     0.7147    

diphotonCat=0
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=0
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_0p0_1p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=0
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.003828     11.28     0.08656    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.004923     2.784     0.1422    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0.004029     5.385     0.2288    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0.007839     29.42     0.1466    
HighR9EBRho_13TeVsmear        0.002003     2.601     0.08656    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.007092     3.107     0.2844    
LowR9EBRho_13TeVsmear         0.004923     2.784     0.1422    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=1
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_1p6_4p3
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_4p3_100p0
HighR9EB_13TeVscale           0.00195     0.06729     0.3111    
HighR9EE_13TeVscale           0.001948     0.02045     0.3111    
LowR9EB_13TeVscale            0.001601     0.03826     0.3162    
LowR9EE_13TeVscale            0.001948     0.02045     0.3111    
Gain6EB_13TeVscale            0.001937     0.02042     0.3102    
Gain1EB_13TeVscale            0.001999     0.0194     0.3111    
HighR9EBPhi_13TeVsmear        0.001323     0.2594     0.3046    
HighR9EBRho_13TeVsmear        0.001934     0.01404     0.3188    
HighR9EEPhi_13TeVsmear        0.001948     0.02045     0.3111    
HighR9EERho_13TeVsmear        0.001948     0.02045     0.3111    
LowR9EBPhi_13TeVsmear         0.002167     0.005779     0.3039    
LowR9EBRho_13TeVsmear         0.001641     0.03444     0.3172    
LowR9EEPhi_13TeVsmear         0.001948     0.02045     0.3111    
LowR9EERho_13TeVsmear         0.001948     0.02045     0.3111    
MaterialForward_scale         0.001948     0.02045     0.3111    

diphotonCat=1
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_0p0_1p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.01124     0.9274     7.425e-08    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0.01095     1.733     0    
HighR9EBRho_13TeVsmear        0.0002427     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=2
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_1p6_4p3
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_4p3_100p0
HighR9EB_13TeVscale           0.001986     0.1345     1.076    
HighR9EE_13TeVscale           0.002021     0.1398     1.068    
LowR9EB_13TeVscale            0.002595     0.1011     1.092    
LowR9EE_13TeVscale            0.001856     0.1413     1.068    
Gain6EB_13TeVscale            0.001895     0.1466     1.077    
Gain1EB_13TeVscale            0.001881     0.1465     1.077    
HighR9EBPhi_13TeVsmear        0.001472     0.09794     1.076    
HighR9EBRho_13TeVsmear        0.002002     0.1237     1.078    
HighR9EEPhi_13TeVsmear        0.001851     0.06728     1.075    
HighR9EERho_13TeVsmear        0.001915     0.1289     1.069    
LowR9EBPhi_13TeVsmear         0.001858     0.09492     1.096    
LowR9EBRho_13TeVsmear         0.002007     0.1505     1.081    
LowR9EEPhi_13TeVsmear         0.001879     0.1381     1.075    
LowR9EERho_13TeVsmear         0.00182     0.1423     1.068    
MaterialForward_scale         0.001963     0.1165     1.066    

diphotonCat=2
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_0p0_1p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.00447     0     1.134e-07    
HighR9EE_13TeVscale           0.001945     0     1.683e-07    
LowR9EB_13TeVscale            0.007535     0     2.169e-07    
LowR9EE_13TeVscale            2.55e-08     0     1.537e-07    
Gain6EB_13TeVscale            0.00241     0     1.134e-07    
Gain1EB_13TeVscale            2.55e-08     0     1.537e-07    
HighR9EBPhi_13TeVsmear        0.00657     0     4.986e-08    
HighR9EBRho_13TeVsmear        0.00447     0     1.134e-07    
HighR9EEPhi_13TeVsmear        0.00929     0     1.828e-07    
HighR9EERho_13TeVsmear        0.0002598     0     1.33e-07    
LowR9EBPhi_13TeVsmear         0.00894     0     6.895e-08    
LowR9EBRho_13TeVsmear         1.905e-08     0     1.33e-07    
LowR9EEPhi_13TeVsmear         0.05231     0     0.4534    
LowR9EERho_13TeVsmear         2.55e-08     0     1.537e-07    
MaterialForward_scale         0.006722     0     8.519e-08    


diphotonCat=3
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_1p6_4p3
HighR9EB_13TeVscale           0.000716     0.03829     0.4636    
HighR9EE_13TeVscale           0.0001256     0.04439     0.4599    
LowR9EB_13TeVscale            0.0006748     0.04571     0.4615    
LowR9EE_13TeVscale            0.0001256     0.04439     0.4599    
Gain6EB_13TeVscale            0.0001074     0.0485     0.4614    
Gain1EB_13TeVscale            0.0001408     0.04483     0.4589    
HighR9EBPhi_13TeVsmear        0.0001442     0.03052     0.4646    
HighR9EBRho_13TeVsmear        0.0001452     0.03162     0.4616    
HighR9EEPhi_13TeVsmear        0.0001256     0.04439     0.4599    
HighR9EERho_13TeVsmear        0.0001256     0.04439     0.4599    
LowR9EBPhi_13TeVsmear         0.0001564     0.0006624     0.4598    
LowR9EBRho_13TeVsmear         0.0001526     0.04143     0.4618    
LowR9EEPhi_13TeVsmear         0.0001256     0.04439     0.4599    
LowR9EERho_13TeVsmear         0.0001256     0.04439     0.4599    
MaterialForward_scale         0.0001256     0.04439     0.4599    

diphotonCat=3
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_4p3_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_0p0_1p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001629     0.02421     0.06384    
HighR9EE_13TeVscale           1.512e-09     7.306e-09     1.205e-07    
LowR9EB_13TeVscale            8.21e-05     0.0711     0.04582    
LowR9EE_13TeVscale            1.512e-09     7.306e-09     1.205e-07    
Gain6EB_13TeVscale            0.001021     0.002976     0.03434    
Gain1EB_13TeVscale            1.128e-05     0.0004533     0.0009462    
HighR9EBPhi_13TeVsmear        0.002163     0.05049     0.101    
HighR9EBRho_13TeVsmear        0.001851     0.03697     0.1023    
HighR9EEPhi_13TeVsmear        1.512e-09     7.306e-09     1.205e-07    
HighR9EERho_13TeVsmear        1.512e-09     7.306e-09     1.205e-07    
LowR9EBPhi_13TeVsmear         0.0003021     0.01451     0.009613    
LowR9EBRho_13TeVsmear         0.0001951     0.02211     0.005634    
LowR9EEPhi_13TeVsmear         1.512e-09     7.306e-09     1.205e-07    
LowR9EERho_13TeVsmear         1.512e-09     7.306e-09     1.205e-07    
MaterialForward_scale         1.512e-09     7.306e-09     1.205e-07    


diphotonCat=4
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_1p6_4p3
HighR9EB_13TeVscale           0.001044     0.04168     0.3481    
HighR9EE_13TeVscale           1.8e-05     0.02265     0.3488    
LowR9EB_13TeVscale            0.0001621     0.02256     0.3469    
LowR9EE_13TeVscale            1.8e-05     0.02265     0.3488    
Gain6EB_13TeVscale            4.288e-05     0.0211     0.3488    
Gain1EB_13TeVscale            5.281e-05     0.02312     0.3487    
HighR9EBPhi_13TeVsmear        1.842e-05     0.08976     0.3455    
HighR9EBRho_13TeVsmear        6.635e-05     0.03666     0.3492    
HighR9EEPhi_13TeVsmear        1.8e-05     0.02265     0.3488    
HighR9EERho_13TeVsmear        1.8e-05     0.02265     0.3488    
LowR9EBPhi_13TeVsmear         9.661e-05     0.003698     0.3487    
LowR9EBRho_13TeVsmear         2.799e-05     0.02541     0.3473    
LowR9EEPhi_13TeVsmear         1.8e-05     0.02265     0.3488    
LowR9EERho_13TeVsmear         1.8e-05     0.02265     0.3488    
MaterialForward_scale         1.8e-05     0.02265     0.3488    

diphotonCat=4
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_4p3_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_0p0_1p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.002107     0.557     0.1393    
HighR9EE_13TeVscale           4.948e-10     4.096e-07     1.988e-07    
LowR9EB_13TeVscale            0.0009718     0.1554     0.0002939    
LowR9EE_13TeVscale            4.948e-10     4.096e-07     1.988e-07    
Gain6EB_13TeVscale            0.0001382     0.07027     1.914e-07    
Gain1EB_13TeVscale            0.0001314     0.002597     1.939e-07    
HighR9EBPhi_13TeVsmear        0.004628     0.2854     0.4798    
HighR9EBRho_13TeVsmear        0.0009266     0.2354     0.261    
HighR9EEPhi_13TeVsmear        4.948e-10     4.096e-07     1.988e-07    
HighR9EERho_13TeVsmear        4.948e-10     4.096e-07     1.988e-07    
LowR9EBPhi_13TeVsmear         0.0001492     0.002095     0.003552    
LowR9EBRho_13TeVsmear         0.0001686     0.03522     0.009538    
LowR9EEPhi_13TeVsmear         4.948e-10     4.096e-07     1.988e-07    
LowR9EERho_13TeVsmear         4.948e-10     4.096e-07     1.988e-07    
MaterialForward_scale         4.948e-10     4.096e-07     1.988e-07    


diphotonCat=5
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_1p6_4p3
HighR9EB_13TeVscale           0.0003573     0.02602     0.4651    
HighR9EE_13TeVscale           0.0003256     0.02473     0.4663    
LowR9EB_13TeVscale            0.001086     0.0352     0.4676    
LowR9EE_13TeVscale            0.0001311     0.02733     0.4663    
Gain6EB_13TeVscale            0.0001406     0.02778     0.4655    
Gain1EB_13TeVscale            0.0001427     0.0266     0.4669    
HighR9EBPhi_13TeVsmear        0.0001436     0.01588     0.4655    
HighR9EBRho_13TeVsmear        0.0001498     0.02705     0.4654    
HighR9EEPhi_13TeVsmear        8.648e-05     0.004728     0.4658    
HighR9EERho_13TeVsmear        0.0001372     0.02554     0.4662    
LowR9EBPhi_13TeVsmear         0.0001382     0.0111     0.4683    
LowR9EBRho_13TeVsmear         0.0001151     0.02661     0.4664    
LowR9EEPhi_13TeVsmear         0.0001224     0.02501     0.4663    
LowR9EERho_13TeVsmear         0.0001197     0.02812     0.4663    
MaterialForward_scale         0.0007595     0.02609     0.4661    

diphotonCat=5
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_4p3_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_0p0_1p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0005455     0.01294     0.01129    
HighR9EE_13TeVscale           0.0004887     0.01675     0.02644    
LowR9EB_13TeVscale            0.0008686     0.05895     0.02361    
LowR9EE_13TeVscale            0.0003013     0.0158     0.008786    
Gain6EB_13TeVscale            5.085e-06     3.25e-08     6.325e-08    
Gain1EB_13TeVscale            5.092e-05     0.00255     9.007e-08    
HighR9EBPhi_13TeVsmear        0.0008085     0.01808     0.01578    
HighR9EBRho_13TeVsmear        0.0002333     0.01465     0.01014    
HighR9EEPhi_13TeVsmear        0.0002863     0.01894     0.06967    
HighR9EERho_13TeVsmear        0.0004713     0.00953     0.01746    
LowR9EBPhi_13TeVsmear         0.0001576     0.01908     0.01022    
LowR9EBRho_13TeVsmear         0.0005766     0.01065     0.0113    
LowR9EEPhi_13TeVsmear         0.000196     0.002469     0.003112    
LowR9EERho_13TeVsmear         0.0001354     0.01721     0.0006208    
MaterialForward_scale         0.001407     0.03373     0.03198    


diphotonCat=6
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_1p6_4p3
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
